[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:51:14.669 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:12:39.114 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:12:51.896 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:13:25.080 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:14:27.738 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:16:22.368 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:16:55.733 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:17:12.595 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:18:28.190 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:19:01.114 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:19:13.266 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:24:29.364 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:24:36.554 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:25:32.220 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:25:42.039 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:26:34.295 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:30:27.445 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:30:43.746 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:31:03.582 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:31:20.094 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:32:47.175 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:33:07.237 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:33:13.767 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:33:33.420 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:34:02.046 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 08:34:09.885 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:07:04.006 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:30:42.340 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:31:02.896 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:31:19.630 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:31:32.804 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:31:41.320 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:31:47.146 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:32:10.105 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:32:30.717 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:34:38.487 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:34:54.387 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:35:14.992 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:36:35.144 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 03:57:00.181 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 04:02:15.362 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 04:05:25.982 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 04:09:27.936 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 04:11:49.277 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 04:33:05.324 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 04:34:28.067 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 04:43:47.977 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:09:34.221 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:10:17.608 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:10:44.862 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:10:48.616 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:11:03.859 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:11:17.671 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:13:02.176 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:14:45.127 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:15:24.623 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:15:54.181 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:15:59.958 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:16:13.089 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:16:27.707 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:16:40.856 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:17:58.821 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:18:03.839 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:18:20.735 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:18:35.292 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:18:45.651 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:19:23.998 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:19:34.447 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:19:39.831 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:20:19.757 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:34:03.891 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:36:11.809 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:37:53.804 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:38:58.597 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:40:08.589 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:40:19.991 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:41:07.551 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:41:55.738 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:41:58.893 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:42:05.054 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:42:10.977 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:46:21.744 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:46:31.886 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:48:52.636 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:54:19.531 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:54:25.729 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:55:22.512 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:55:29.422 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 05:56:55.229 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:01:29.372 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:01:55.612 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:02:51.605 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:02:59.032 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:03:25.414 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:05:08.148 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:05:22.185 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:05:27.860 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:05:31.558 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:06:01.706 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:07:46.931 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:07:53.764 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:07:58.494 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:08:02.111 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:08:49.098 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:09:36.102 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:09:50.223 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:09:56.707 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:10:11.813 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:10:16.212 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:14:20.629 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:14:31.474 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:17:18.655 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:17:23.433 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:17:30.279 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:17:40.753 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:17:57.759 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:18:07.317 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:18:18.875 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:18:31.875 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:18:47.583 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:19:11.868 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:19:19.450 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:19:27.214 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:19:32.363 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:19:36.656 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:19:49.125 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:20:02.800 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:20:16.293 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:22:02.898 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:22:15.683 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:22:21.631 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:22:27.460 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:22:37.578 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:22:41.698 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:32:43.596 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:33:09.357 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:33:17.289 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:33:39.545 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:33:51.155 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:34:10.784 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:34:21.161 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:34:33.306 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:34:49.185 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:34:57.922 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:35:05.335 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:36:21.077 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:36:52.853 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:37:44.941 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:37:48.208 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:37:51.582 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:38:23.642 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:38:29.344 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:39:04.326 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:39:07.608 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:39:31.355 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:39:45.357 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:41:00.820 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:42:17.421 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:43:17.809 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:43:21.909 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:43:45.426 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:43:53.103 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:44:03.729 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:45:01.120 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:46:46.154 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:51:55.475 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:52:05.761 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:52:13.590 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:52:21.674 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:52:25.820 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:53:09.876 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:53:48.378 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:53:51.929 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:53:57.070 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:54:42.026 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:54:47.761 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:54:51.780 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:54:59.643 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:55:03.041 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:55:15.751 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:55:21.308 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:55:35.392 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:55:44.409 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:55:56.358 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:56:15.383 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:56:36.388 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:56:44.788 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:56:50.318 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:57:04.448 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 06:59:52.902 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 07:00:04.488 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 07:00:12.331 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 07:00:23.453 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 07:12:10.985 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 07:12:32.685 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 07:13:22.156 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 07:14:25.487 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 07:16:23.516 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 07:17:01.170 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 07:18:17.685 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [02-11-22 07:18:44.814 AM]
